date,price,span,max_price,min_price,profit
2021-03-15,120,1,120,120,0
2021-03-16,122,2,122,120,2
2021-03-17,121,1,122,120,2
2021-03-18,117,1,122,117,2
2021-03-19,116,1,122,116,2
2021-03-22,120,3,122,116,4
2021-03-23,119,1,122,116,4
2021-03-24,116,1,122,116,4
2021-03-25,117,2,122,116,4
2021-03-26,118,3,122,116,4
2021-03-29,118,4,122,116,4
2021-03-30,116,1,122,116,4
2021-03-31,118,6,122,116,4
2021-04-01,119,8,122,116,4
2021-04-05,122,15,122,116,6
2021-04-06,122,16,122,116,6
2021-04-07,124,17,124,116,8
2021-04-08,126,18,126,116,10
2021-04-09,129,19,129,116,13
2021-04-12,127,1,129,116,13
2021-04-13,130,21,130,116,14
2021-04-14,128,1,130,116,14
2021-04-15,131,23,131,116,15
2021-04-16,130,1,131,116,15
2021-04-19,131,25,131,116,15
2021-04-20,129,1,131,116,15
2021-04-21,130,2,131,116,15
2021-04-22,128,1,131,116,15
2021-04-23,130,4,131,116,15
2021-04-26,131,30,131,116,15
2021-04-27,130,1,131,116,15
2021-04-28,130,2,131,116,15
2021-04-29,130,3,131,116,15
2021-04-30,128,1,131,116,15
2021-05-03,129,2,131,116,15
2021-05-04,124,1,131,116,15
2021-05-05,124,2,131,116,15
2021-05-06,126,3,131,116,15
2021-05-07,127,4,131,116,15
2021-05-10,123,1,131,116,15
2021-05-11,122,1,131,116,15
2021-05-12,119,1,131,116,15
2021-05-13,121,2,131,116,15
2021-05-14,124,5,131,116,15
2021-05-17,123,1,131,116,15
2021-05-18,121,1,131,116,15
2021-05-19,121,2,131,116,15
2021-05-20,124,9,131,116,15
2021-05-21,122,1,131,116,15
2021-05-24,124,11,131,116,15
2021-05-25,123,1,131,116,15
2021-05-26,123,2,131,116,15
2021-05-27,122,1,131,116,15
2021-05-28,121,1,131,116,15
2021-06-01,121,2,131,116,15
2021-06-02,122,4,131,116,15
2021-06-03,120,1,131,116,15
2021-06-04,122,6,131,116,15
2021-06-07,122,7,131,116,15
2021-06-08,123,10,131,116,15
2021-06-09,124,22,131,116,15
2021-06-10,123,1,131,116,15
2021-06-11,124,24,131,116,15
2021-06-14,127,29,131,116,15
2021-06-15,126,1,131,116,15
2021-06-16,126,2,131,116,15
2021-06-17,128,32,131,116,15
2021-06-18,127,1,131,116,15
2021-06-21,129,36,131,116,15
2021-06-22,130,40,131,116,15
2021-06-23,130,41,131,116,15
2021-06-24,130,42,131,116,15
2021-06-25,129,1,131,116,15
2021-06-28,131,74,131,116,15
2021-06-29,133,75,133,116,17
2021-06-30,133,76,133,116,17
2021-07-01,133,77,133,116,17
2021-07-02,136,78,136,116,20
2021-07-06,138,79,138,116,22
2021-07-07,141,80,141,116,25
2021-07-08,139,1,141,116,25
2021-07-09,141,82,141,116,25
2021-07-12,140,1,141,116,25
2021-07-13,142,84,142,116,26
2021-07-14,145,85,145,116,29
2021-07-15,144,1,145,116,29
2021-07-16,142,1,145,116,29
2021-07-19,138,1,145,116,29
2021-07-20,142,3,145,116,29
2021-07-21,141,1,145,116,29
2021-07-22,143,5,145,116,29
2021-07-23,144,7,145,116,29
2021-07-26,145,93,145,116,29
2021-07-27,143,1,145,116,29
2021-07-28,141,1,145,116,29
2021-07-29,142,2,145,116,29
2021-07-30,142,3,145,116,29
2021-08-02,141,1,145,116,29
2021-08-03,143,6,145,116,29
2021-08-04,143,7,145,116,29
2021-08-05,143,8,145,116,29
2021-08-06,142,1,145,116,29
2021-08-09,142,2,145,116,29
2021-08-10,142,3,145,116,29
2021-08-11,142,4,145,116,29
2021-08-12,145,106,145,116,29
2021-08-13,145,107,145,116,29
2021-08-16,147,108,147,116,31
2021-08-17,146,1,147,116,31
2021-08-18,143,1,147,116,31
2021-08-19,143,2,147,116,31
2021-08-20,144,3,147,116,31
2021-08-23,146,5,147,116,31
2021-08-24,146,6,147,116,31
2021-08-25,144,1,147,116,31
2021-08-26,144,2,147,116,31
2021-08-27,145,3,147,116,31
2021-08-30,149,118,149,116,33
2021-08-31,148,1,149,116,33
2021-09-01,149,120,149,116,33
2021-09-02,150,121,150,116,34
2021-09-03,150,122,150,116,34
2021-09-07,153,123,153,116,37
2021-09-08,151,1,153,116,37
2021-09-09,150,1,153,116,37
2021-09-10,145,1,153,116,37
2021-09-13,146,2,153,116,37
2021-09-14,144,1,153,116,37
2021-09-15,145,2,153,116,37
2021-09-16,145,3,153,116,37
2021-09-17,142,1,153,116,37
2021-09-20,139,1,153,116,37
2021-09-21,140,2,153,116,37
2021-09-22,142,4,153,116,37
2021-09-23,143,5,153,116,37
2021-09-24,143,6,153,116,37
2021-09-27,142,1,153,116,37
2021-09-28,138,1,153,116,37
2021-09-29,139,2,153,116,37
2021-09-30,138,1,153,116,37
2021-10-01,139,4,153,116,37
2021-10-04,135,1,153,116,37
2021-10-05,137,2,153,116,37
2021-10-06,138,3,153,116,37
2021-10-07,140,8,153,116,37
2021-10-08,139,1,153,116,37
2021-10-11,139,2,153,116,37
2021-10-12,138,1,153,116,37
2021-10-13,137,1,153,116,37
2021-10-14,140,13,153,116,37
2021-10-15,141,14,153,116,37
2021-10-18,143,22,153,116,37
2021-10-19,145,26,153,116,37
2021-10-20,145,27,153,116,37
2021-10-21,146,30,153,116,37
2021-10-22,145,1,153,116,37
2021-10-25,145,2,153,116,37
2021-10-26,145,3,153,116,37
2021-10-27,145,4,153,116,37
2021-10-28,149,35,153,116,37
2021-10-29,146,1,153,116,37
2021-11-01,145,1,153,116,37
2021-11-02,146,3,153,116,37
2021-11-03,148,4,153,116,37
2021-11-04,147,1,153,116,37
2021-11-05,148,6,153,116,37
2021-11-08,147,1,153,116,37
2021-11-09,147,2,153,116,37
2021-11-10,144,1,153,116,37
2021-11-11,144,2,153,116,37
2021-11-12,146,3,153,116,37
2021-11-15,146,4,153,116,37
2021-11-16,147,7,153,116,37
2021-11-17,150,50,153,116,37
2021-11-18,154,175,154,116,38
2021-11-19,157,176,157,116,41
2021-11-22,157,177,157,116,41
2021-11-23,157,178,157,116,41
2021-11-24,158,179,158,116,42
2021-11-26,153,1,158,116,42
2021-11-29,156,2,158,116,42
2021-11-30,161,182,161,116,45
2021-12-01,161,183,161,116,45
2021-12-02,160,1,161,116,45
2021-12-03,158,1,161,116,45
2021-12-06,161,186,161,116,45
2021-12-07,167,187,167,116,51
2021-12-08,171,188,171,116,55
2021-12-09,170,1,171,116,55
2021-12-10,175,190,175,116,59
2021-12-13,171,1,175,116,59
2021-12-14,170,1,175,116,59
2021-12-15,175,193,175,116,59
2021-12-16,168,1,175,116,59
2021-12-17,167,1,175,116,59
2021-12-20,166,1,175,116,59
2021-12-21,169,4,175,116,59
2021-12-22,171,5,175,116,59
2021-12-23,172,6,175,116,59
2021-12-27,176,200,176,116,60
2021-12-28,175,1,176,116,60
2021-12-29,175,2,176,116,60
2021-12-30,174,1,176,116,60
2021-12-31,173,1,176,116,60
2022-01-03,178,205,178,116,62
2022-01-04,175,1,178,116,62
2022-01-05,171,1,178,116,62
2022-01-06,168,1,178,116,62
2022-01-07,168,2,178,116,62
2022-01-10,168,3,178,116,62
2022-01-11,171,5,178,116,62
2022-01-12,171,6,178,116,62
2022-01-13,168,1,178,116,62
2022-01-14,169,2,178,116,62
2022-01-18,166,1,178,116,62
2022-01-19,162,1,178,116,62
2022-01-20,160,1,178,116,62
2022-01-21,158,1,178,116,62
2022-01-24,158,2,178,116,62
2022-01-25,156,1,178,116,62
2022-01-26,156,2,178,116,62
2022-01-27,155,1,178,116,62
2022-01-28,166,9,178,116,62
2022-01-31,171,18,178,116,62
2022-02-01,170,1,178,116,62
2022-02-02,172,20,178,116,62
2022-02-03,169,1,178,116,62
2022-02-04,168,1,178,116,62
2022-02-07,168,2,178,116,62
2022-02-08,171,4,178,116,62
2022-02-09,172,25,178,116,62
2022-02-10,168,1,178,116,62
2022-02-11,165,1,178,116,62
2022-02-14,165,2,178,116,62
2022-02-15,169,4,178,116,62
2022-02-16,169,5,178,116,62
2022-02-17,165,1,178,116,62
2022-02-18,163,1,178,116,62
2022-02-22,160,1,178,116,62
2022-02-23,156,1,178,116,62
2022-02-24,159,2,178,116,62
2022-02-25,161,4,178,116,62
2022-02-28,161,5,178,116,62
2022-03-01,159,1,178,116,62
2022-03-02,163,8,178,116,62
2022-03-03,162,1,178,116,62
2022-03-04,159,1,178,116,62
2022-03-07,156,1,178,116,62
2022-03-08,154,1,178,116,62
2022-03-09,159,4,178,116,62
2022-03-10,155,1,178,116,62
2022-03-11,151,1,178,116,62
2022-03-14,147,1,178,116,62
2022-03-15,151,3,178,116,62
2022-03-16,156,5,178,116,62
2022-03-17,157,6,178,116,62
2022-03-18,160,11,178,116,62
2022-03-21,162,13,178,116,62
2022-03-22,165,23,178,116,62
2022-03-23,166,24,178,116,62
2022-03-24,170,30,178,116,62
2022-03-25,171,31,178,116,62
2022-03-28,172,57,178,116,62
2022-03-29,175,59,178,116,62
2022-03-30,174,1,178,116,62
2022-03-31,171,1,178,116,62
2022-04-01,170,1,178,116,62
2022-04-04,174,4,178,116,62
2022-04-05,171,1,178,116,62
2022-04-06,168,1,178,116,62
2022-04-07,168,2,178,116,62
2022-04-08,166,1,178,116,62
2022-04-11,162,1,178,116,62
2022-04-12,164,2,178,116,62
2022-04-13,166,4,178,116,62
2022-04-14,161,1,178,116,62
2022-04-18,161,2,178,116,62
2022-04-19,164,3,178,116,62
2022-04-20,163,1,178,116,62
2022-04-21,163,2,178,116,62
2022-04-22,158,1,178,116,62
2022-04-25,159,2,178,116,62
2022-04-26,153,1,178,116,62
2022-04-27,153,2,178,116,62
2022-04-28,160,5,178,116,62
2022-04-29,154,1,178,116,62
2022-05-02,154,2,178,116,62
2022-05-03,156,3,178,116,62
2022-05-04,162,9,178,116,62
2022-05-05,153,1,178,116,62
2022-05-06,154,2,178,116,62
2022-05-09,149,1,178,116,62
2022-05-10,151,2,178,116,62
2022-05-11,143,1,178,116,62
2022-05-12,139,1,178,116,62
2022-05-13,144,3,178,116,62
2022-05-16,142,1,178,116,62
